ae_competentAuthority,ae_homeMemberState,ae_lei_name,ae_lei,ae_lei_cou_code,ae_commercial_name,ae_address,ae_website,ae_website_platform,ac_authorisationNotificationDate,ac_authorisationEndDate,ac_serviceCode,ac_serviceCode_cou,ac_comments,ac_lastupdate
Cyprus Securities and Exchange Commission (CySEC),CY,eToro (Europe) Ltd,213800GIFQMSV7HROS23,CY,e Toro,"4 Profiti Ilias Street Kanika Business Centre, 7th Floor Germasogia CY-4046, Limassol",www.etoro.com,,16/01/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | h. providing advice on crypto-assets | j.providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,09/09/2025
Cyprus Securities and Exchange Commission (CySEC),CY,COLLECT & EXCHANGE CY LTD,2138005C815T9EZU4C75,CY,COLLECT & EXCHANGE CY LTD,"13 Thesalonikis, 3025, Limassol, Cyprus",https://collectnexchange.cy/,,22/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,29/09/2025
Cyprus Securities and Exchange Commission (CySEC),CY,Trading 212 Markets Ltd ,21380045KC28948FNE32,CY,,"Agias Fylaxeos, 1, Floor 2, Flat/Office 1, 3025, Limassol, Cyprus",www.trading212.com,,22/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,29/09/2025
Cyprus Securities and Exchange Commission (CySEC),CY,Stratos Europe Ltd,549300LZMQXXYV4JJ603,CY,Tradu,"33 NEAS EGKOMIS, NICOSIA, 2409, Cyprus",https://www.tradu.com/eu/ ,,14/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds |d. exchange of crypto-assets for other crypto assets,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,14/10/2025
Cyprus Securities and Exchange Commission (CySEC),CY,Revolut Digital Assets (Europe) Ltd,549300ET4IUR6RCZOL84,CY,Revolut ,"Soho Embassy; Omonoias 13, 3052, Limassol, Cyprus ",https://www.revolut.com/en-CY/crypto/,,20/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients  | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | b. operation of a trading platform for crypto-assets |f. placing of crypto-assets  | f. placing of crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,21/10/2025
Cyprus Securities and Exchange Commission (CySEC),CY,TEROXX DIGITAL ASSET LTD,636700PBO692C1R9V561,CY,TEROXX DIGITAL ASSET LTD,"Kalogreon 4, Nicolaides Sea View City, Floor 4, Office D1, Larnaka, Cyprus",www.teroxx.com,,13/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c.exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | f. placing of crypto-assets | h. providing advice on crypto assets | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|LT|LU|LV|MT|NL|PL|PT|RO|SE|SI|SK,,21/10/2025
Cyprus Securities and Exchange Commission (CySEC),CY,CAPITAL VAULT LTD,984500C46B3B7B69Y904,CY,capital.com,"Vasileiou Makedonos 8, KINNIS BUSINESS CENTER, 3rd floor, 3040 Limassol, Cyprus",www.capital.com ,,01/12/2025,,providing custody and administration of crypto-assets on behalf of clients|exchange of crypto-assets for funds | exchange of crypto-assets for other crypto-assets|execution of orders for crypto-assets on behalf of clients |,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|LT|LU|LV|MT|NL|PL|PT|RO|SE|SI|SK,,20/02/2026
Cyprus Securities and Exchange Commission (CySEC),CY,PELICAN EXCHANGE EUROPE (CY) LTD ,984500EBL33F46CBF732,CY,,"Agios Zonis 50, Arianthi Court, 2nd floor, 3090, Limassol, Cyprus",www.pelicaneu.com,,22/12/2025,,execution of orders for crypto-assets on behalf of clients |reception and transmission of orders for crypto-assets  providing advice on crypto-assets on behalf of clients |providing portfolio management on crypto-assets,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|LT|LU|LV|MT|NL|PL|PT|RO|SE|SI|SK,,02/02/2026
Czech National Bank (CNB),CZ,Invity Finance s.r.o.,64880741U1SN9TUWJ897,CZ,,"Kundratka 2359/17a, 180 00 Prague",www.invity.io,,11/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients |c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients |j. providing transfer services for crypto-assets on behalf of clients,AT | DE | IT | SK,,13/02/2026
Czech National Bank (CNB),CZ,MP Developers s.r.o.,64889KAWPMO81X649843,CZ,,"Køižíkova 710/30, 186 00 Prague",www.anycoin.cz ,,11/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients ,,,13/02/2026
Czech National Bank (CNB),CZ,ILAVO GROUP a.s.,315700DWN9FHXPPTHD55,CZ,,"Pražákova 1024/66a, 639 00 Brno",https://www.ilavo.cz/cs,,12/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,,,13/02/2026
Czech National Bank (CNB),CZ, Pluso a.s.,315700GXG7KIZFLV9R66,CZ,,"Politických vězňů 156/21, 266 01 Beroun",https://www.pluso.cz/,,27/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,CZ,,02/03/2026
Czech National Bank (CNB),CZ,COINMATE a.s.,3157005QCM6Y91CUV844,CZ,,"Pernerova 697/35, 186 00 Praha",https://coinmate.io/cs,,27/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,CZ,,02/03/2026
Czech National Bank (CNB),CZ,MipSoftware s.r.o.,9845006074DB79BFA392,CZ,,"Na příkopě 848/6, 110 00 Praha",https://coinero.cz,,27/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,CZ,,02/03/2026
Federal Financial Supervisory Authority (BaFin),DE,Boerse Stuttgart Digital Custody GmbH,529900RC04FR9EHUT228,DE,Boerse Stuttgart Digital Custody GmbH,Börsenstraße 4 - 70174 Stuttgart,www.bsdigital.com,,17/01/2025,,a. providing custody and administration of crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE|IT|ES|FR|AT|SI|GR|SK,,15/07/2025
Federal Financial Supervisory Authority (BaFin),DE,Bitpanda Asset Management GmbH,9845005X9B7N610K0093,DE,Bitpanda Asset Management GmbH,Dircksenstraße 4 - 10179 Berlin ,www.bitpanda.com,,24/01/2025,,a. providing custody and administration of crypto-assets on behalf of client|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|j. providing transfer services for crypto-assets on behalf of clients,DE|AT|BE|BG|CH|CY|CZ|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,06/02/2025
Federal Financial Supervisory Authority (BaFin),DE,Tradias GmbH,529900FYBTAGIOS54M10,DE,Tradias GmbH,Roßmarkt 21 - 60311 Frankfurt am Main,www.tradias.de,,19/03/2025,,c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|f. placing of crypto-assets|j. providing transfer services for crypto-assets on behalf of clients,DE|AT|BE|BG|CY|CZ|DK|EE|ES|FI|FR|GR|HR|HU|IE|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,08/04/2025
Federal Financial Supervisory Authority (BaFin),DE,EUWAX AG,529900032TYR45XIEW79,DE,EUWAX AG,Börsenstraße 4 - 70174 Stuttgart,www.euwax-ag.de,,01/04/2025,,c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients,DE|AT|ES|FR|IT|SI|GR|SK,,21/11/2025
Federal Financial Supervisory Authority (BaFin),DE,flatexDEGIRO Bank AG,529900MKYC1FZ83V3121,DE,flatexDEGIRO Bank AG,Große Gallusstr. 16-18 - 60312 Frankfurt am Main - Germany,www.flatexdegiro.com/de/flatexdegiro-bank/login,,04/04/2025,,e. execution of orders for crypto-assets on behalf of clients,DE|AT|BE|CZ|DK|ES|FI|FR|GR|IE|IT|NL|PL|PT|SE,,04/04/2025
Federal Financial Supervisory Authority (BaFin),DE,360 Treasury Systems AG,529900P0204W9HA8JP36,DE,360 Treasury Systems AG,Grüneburgweg 16-18 - 60322 Frankfurt am Main,www.360t.com,,02/04/2025,,b. operation of a trading platform for crypto-assets,DE|AT|BE|BG|CY|CZ|DK|EE|ES|FI|FR|GR|HR|HU|IE|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,10/04/2025
Federal Financial Supervisory Authority (BaFin),DE,Trade Republic Bank GmbH,5299009IFX1XTKDY4568,DE,Trade Republic Bank GmbH,Brunnenstraße 19 - 21 10119 Berlin,https://traderepublic.com/,,28/04/2025,,a. providing custody and administration of crypto-assets on behalf of client|e. execution of orders for crypto-assets on behalf of clients|g. reception and transmission of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|GR|HU|IS|IE|IT|LV|LI|LT|LU|MT|NL|NO|PL|PT|RO|SK|SI|ES|SE,,24/04/2025
Federal Financial Supervisory Authority (BaFin),DE,BitGo Europe GmbH,391200IJ3B1IP7993O16,DE,BitGo Europe GmbH,Neue Rothofstraße 13-19 60313 Frankfurt / Main,https://www.bitgo.de/entities/bitgoeuropegmbh/,,09/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|g. reception and transmission of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DK|DE|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,02/09/2025
Federal Financial Supervisory Authority (BaFin),DE,N26 Bank SE,529900JB9XYZ8E87N345,DE,N26 Bank SE,Voltairestrasse 8 10179 Berlin,"N26 – Die erste Onlinebank, die du lieben wirst",,14/05/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE|AT|BE|DE|ES|FR|IE|PT,,14/05/2025
Federal Financial Supervisory Authority (BaFin),DE,Baader Bank Aktiengesellschaft,529900JFOPPEDUR61H13,DE,Baader Bank AG,Weihenstephaner Str. 4 85716 Unterschleißheim,https://www.baaderbank.de/,,16/05/2025,,e. execution of orders for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DK|DE|EE|ES|FI|FR|GR|HR|HU|IE|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,16/05/2025
Federal Financial Supervisory Authority (BaFin),DE,Commerzbank Aktiengesellschaft ,851WYGNLUQLFZBSYGB56,DE,Commerzbank Aktiengesellschaft ,Kaiserplatz - 60311 Frankfurt am Main,Commerzbank AG – Investor Relations,,07/04/2025,,a. providing custody and administration of crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE|IT,,04/06/2025
Federal Financial Supervisory Authority (BaFin),DE,Baden-Württembergische Wertpapierbörse GmbH,529900A0WHA0NVXY0G45,DE,Baden-Württembergische Wertpapierbörse GmbH,Börsenstraße 4 - 70174 Stuttgart,https://www.bsdex.de/de/,,03/07/2025,,b. operation of a trading platform for crypto-assets,DE,,04/07/2025
Federal Financial Supervisory Authority (BaFin),DE,Crypto Finance (Deutschland) GmbH,3912009ZGE8258OMPE28,DE,Crypto Finance (Deutschland) GmbH,Bockenheimer Anlage 46 - 60322 Frankfurt am Main,https://www.crypto-finance.com/germany/de/ ,,24/01/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE|BE|ES|FR|GR|IT|LI|LU|MT|NL|PL|PT,,23/05/2025
Federal Financial Supervisory Authority (BaFin),DE,Traders Place GmbH & Co. KGaA,5299005Y5T6LXFAXDQ78,DE,Traders Place GmbH & Co. KGaA,Sägewerkstraße 3 - 83395 Freilassing,https://tradersplace.de/angebot/uebersicht/kryptowaehrungen,,21/07/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,21/07/2025
Federal Financial Supervisory Authority (BaFin),DE,Tangany GmbH,529900WKXS5ZPJY9W498,DE,Tangany GmbH,Brienner Straße 53 - 80333 München,www.tangany.com,,08/08/2025,,a. providing custody and administration of crypto-assets on behalf of client|j. providing transfer services for crypto-assets on behalf of clients,DE|AT|BE|BG|CY|CZ|DK|EE|ES|FI|FR|GR|HR|HU|IE|IT|LT|LU|LV|MT|NL|PL|PT|RO|SE|SI|SK,,08/08/2025
Federal Financial Supervisory Authority (BaFin),DE,Smartbroker AG,391200N0BYCZF2F43264,DE,Smartbroker AG,Ritterstraße 11 - 10969 Berlin,https://www.smartbrokerplus.de/de-de/,,11/08/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,11/08/2025
Federal Financial Supervisory Authority (BaFin),DE,Dietrich & Richter Private Asset Management AG,98450068F88BDF3E8D32,DE,Dietrich & Richter Private Asset Management AG,Am Fliegerhorst 12 - 38642 Goslar,https://www.drpam.de/,,18/08/2025,,"h.providing advice on crypto-assets | i.	providing portfolio management on crypto-assets",DE,,
Federal Financial Supervisory Authority (BaFin),DE,Bullish Europe GmbH,2549008CBASK5Q680X12,DE,Bullish Europe GmbH,"Bockenheimer Anlage 46, 60322 Frankfurt am Main",https://bullish.com/home-de/,,04/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE|AT|ES|FR|IT|NL|PT,,04/09/2025
Federal Financial Supervisory Authority (BaFin),DE,V-Bank AG,529900FB29C36LKTAW50,DE,V-Bank AG,"Rosenheimer Straße 116, 81669 München",https://www.v-bank.com/,,19/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients|e. execution of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE,,19/09/2025
Federal Financial Supervisory Authority (BaFin),DE,Bankhaus Scheich Wertpapierspezialist AG,54930079HJ1JTMKTW637,DE,Bankhaus Scheich Wertpapierspezialist AG,Roßmarkt 21 - 60311 Frankfurt am Main,www.bankhaus-scheich.de,,07/08/2025,,c. exchange of crypto-assets for funds|c. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|e. placing of crypto-assets|f.reception and transmission of orders for crypto-assets on behalf of clients|g. providing advice on crypto-assets |h. providing portfolio management on crypto-assets,DE,,14/10/2025
Federal Financial Supervisory Authority (BaFin),DE,Lang & Schwarz TradeCenter AG & Co. KG,5299000TZ4OSOOGU1120,DE,Lang & Schwarz TradeCenter AG & Co. KG,"Breite Strasse 34, 40213 Düsseldorf",https://www.ls-tc.de/de/,,22/10/2025,,c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets,DE,,22/10/2025
Federal Financial Supervisory Authority (BaFin),DE,DonauCapital Wertpapier GmbH,894500C1QM5XBU31PT95,DE,DonauCapital Wertpapier GmbH,"Passauer Str. 5, 94161 Ruderting",https://www.donaucapital.de,,27/10/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,27/10/2025
Federal Financial Supervisory Authority (BaFin),DE,Volksbank Raiffeisenbank Bayern Mitte eG,529900ZW3QH424NY3959,DE,Volksbank Raiffeisenbank Bayern Mitte eG,"Südliche Ringstraße 66, 85053 Ingolstadt",www.vr-bayernmitte.de,,05/11/2025,,"e. execution of orders for crypto-assets on behalf of clients, g. reception and transmission of orders for crypto-assets on behalf of clients",DE,,05/11/2025
Federal Financial Supervisory Authority (BaFin),DE,Huddlestock GmbH,549300Y6TSD1DUCXD871,DE,Huddlestock GmbH,"Isartorplatz 8, 80331 München",www.huddlestock.com,,06/11/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,06/11/2025
Federal Financial Supervisory Authority (BaFin),DE,sino Aktiengesellschaft,5299008GFCQY16M45R85,DE,sino Aktiengesellschaft,Ernst-Schneider-Platz 1 - 40212 Düsseldorf,https://www.sino.de/,,24/11/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,24/11/2025
Federal Financial Supervisory Authority (BaFin),DE,Hyphe Markets GmbH,3912000K5NAA00M4HH04,DE,Hyphe Markets GmbH,"Hyphe Markets GmbH, D-80538 München",https://hyphe.com/,,24/11/2025,,c. exchange of crypto-assets for funds,DE,,25/11/2025
Federal Financial Supervisory Authority (BaFin),DE,Deutsche WertpapierService Bank AG,529900EXG2PM316ISO63,DE,Deutsche WertpapierService Bank AG (dwpbank),"Wildunger Straße 14, 60487 Frankfurt am Main",https://dwpbank.de,,04/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,27/11/2025
Federal Financial Supervisory Authority (BaFin),DE,DekaBank Deutsche Girozentrale,0W2PZJM8XOY22M4GG883,DE,DekaBank Deutsche Girozentrale,"Große Gallusstraße 14, 60315 Frankfurt am Main",https://www.deka.de/deka-gruppe,,01/12/2025,,"a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | j.	providing transfer services for crypto-assets on behalf of clients.",DE,,01/12/2025
Federal Financial Supervisory Authority (BaFin),DE,EUWAX AG,529900032TYR45XIEW79,DE,EUWAX AG,Börsenstraße 4 - 70174 Stuttgart,www.euwax-ag.de,,21/11/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,21/11/2025
Federal Financial Supervisory Authority (BaFin),DE,Hauck Aufhäuser Digital Custody GmbH,391200LACJ601I2ONV49,DE,Hauck Aufhäuser Digital Custody GmbH,"Kaiserstraße 24, 60311 Frankfurt am Main",https://www.hal-privatbank.com/asset-servicing/digitale-assets/regulierte-kryptoverwahrung,,28/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,DE,,03/12/2025
Federal Financial Supervisory Authority (BaFin),DE,Fels wealth GmbH,391200LUYJY880GPSY38,DE,Fels wealth GmbH,"Dieselstraße 2, 65779 Kelkheim (Taunus)",https://followmymoney.de/,,10/12/2025,,"e. execution of orders for crypto-assets on behalf of clients, g. reception and transmission of orders for crypto-assets on behalf of clients, h. providing advice on crypto-assets, i. providing portfolio management on crypto-assets",DE,,10/12/2025
Federal Financial Supervisory Authority (BaFin),DE,Westerwald Bank eG Volks- und Raiffeisenbank,52990071YX99SH321F74,DE,Westerwald Bank eG Volks- und Raiffeisenbank,"Kirchstraße 2-4, 56410 Montabaur",www.westerwaldbank.de,,11/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,11/12/2025
Federal Financial Supervisory Authority (BaFin),DE,Hannoversche Volksbank eG,529900MQJIQGD8N3YV53,DE,Hannoversche Volksbank eG,"Kurt-Schuhmacher-Straße 19, 30159 Hannover",https://www.hannoversche-volksbank.de/,,12/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,12/12/2025
Federal Financial Supervisory Authority (BaFin),DE,VR TeilhaberBank Metropolregion Nürnberg eG,529900ZMDTSQYEYCKL45,DE,VR TeilhaberBank Metropolregion Nürnberg eG,"Bahnhofstraße 2, 91413 Neustadt a.d. Aisch",www.vr-teilhaberbank.de,,12/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,12/12/2025
Federal Financial Supervisory Authority (BaFin),DE,Volksbank Mittlerer Schwarzwald eG,5299009A1SAL2URXG283,DE,Volksbank Mittlerer Schwarzwald eG,"Vorstadtstrasse 52,77709 Wolfach",https://www.voba-msw.de,,05/11/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,05/11/2025
Federal Financial Supervisory Authority (BaFin),DE,IG Europe GmbH,213800HFC5G4V293BN91,DE,IG Europe GmbH,"Westhafenplatz 1, 60327 Frankfurt",https://www.ig.com/de,,21/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|,DE|AT|HR|CY|CZ|DK|EE|FI|FR|GR|HU|IE|IT|LV|LI|LT|LU|MT|NL|NO|PL|PT|RO|SK|SI|ES|SE,,12/12/2025
